RecID,ProductCategoryRecID,Code,Name,NameAR,Remarks,StatusRecID,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate
1,1,1,Bags,?????,,1,Admin,NULL,NULL,NULL
2,1,2,Carton,?????,,1,Admin,NULL,NULL,NULL
3,4,3,Carton,?????,,1,Admin,NULL,NULL,NULL
4,4,4,Freshly Cut,??? ?????,,1,Admin,NULL,NULL,NULL
5,4,5,Whole,????,,1,Admin,NULL,NULL,NULL
6,5,6,Carton,?????,,1,Admin,NULL,NULL,NULL
7,5,7,Lemon & Limes,????? ???? ?????? ????,,1,Admin,NULL,NULL,NULL
8,5,8,Whole,????,,1,Admin,NULL,NULL,NULL
9,6,9,Bags,?????,,1,Admin,NULL,NULL,NULL
10,7,10,Freshly Cut,??? ?????,,1,Admin,NULL,NULL,NULL
11,7,11,Whole,????,,1,Admin,NULL,NULL,NULL
12,10,12,Organic,????,,1,Admin,NULL,NULL,NULL
13,11,13,Organic,????,,1,Admin,NULL,NULL,NULL
14,13,14,Carton,?????,,1,Admin,NULL,NULL,NULL
15,13,15,Freshly Cut,??? ?????,,1,Admin,NULL,NULL,NULL
16,13,16,Whole,????,,1,Admin,NULL,NULL,NULL
17,14,17,Asparagus,?????,,1,Admin,NULL,NULL,NULL
18,14,18,Artichokes,?????,,1,Admin,NULL,NULL,NULL
19,15,19,Beans,???????,,1,Admin,NULL,NULL,NULL
20,15,20,Peas,???????,,1,Admin,NULL,NULL,NULL
21,16,21,Broccoli,??????,,1,Admin,NULL,NULL,NULL
22,16,22,Cauliflower,??????,,1,Admin,NULL,NULL,NULL
23,17,23,Bok Choy,????? ???? \ ??? ????,,1,Admin,NULL,NULL,NULL
24,17,24,Brussels Sprouts,???? ??????,,1,Admin,NULL,NULL,NULL
25,17,25,Cabbage,?????,,1,Admin,NULL,NULL,NULL
26,25,26,Asian,?????,,1,Admin,NULL,NULL,NULL
27,25,27,Latin Caribbean,?????? ??????,,1,Admin,NULL,NULL,NULL
28,28,28,Foraged/Wild,????? ????? ??????,,1,Admin,NULL,NULL,NULL
29,28,29,Portabella & Cremini,??? ??????? ???????????,,1,Admin,NULL,NULL,NULL
30,28,30,Shiitake,??? ?????? \ ?????? ??????,,1,Admin,NULL,NULL,NULL
31,28,31,Other,???,,1,Admin,NULL,NULL,NULL
32,28,32,White,????,,1,Admin,NULL,NULL,NULL
33,29,33,Freshly Cut & Peeled,??? ????? ?????,,1,Admin,NULL,NULL,NULL
34,29,34,Garlic,???,,1,Admin,NULL,NULL,NULL
35,29,35,Leeks & Scallions,?????? ?????? ??????,,1,Admin,NULL,NULL,NULL
36,29,36,Onions & Shallots,??? ???? ? ??? ????,,1,Admin,NULL,NULL,NULL
37,31,37,Hot,???,,1,Admin,NULL,NULL,NULL
38,31,38,Sweet,???,,1,Admin,NULL,NULL,NULL
39,32,39,Potatoes,?????,,1,Admin,NULL,NULL,NULL
40,32,40,Sweet Potatoes & Yams,????? ???? ,,1,Admin,NULL,NULL,NULL
41,33,41,Microwave-Ready Packs,???? ??????????,,1,Admin,NULL,NULL,NULL
42,33,42,Ready-To-Cook,???? ?????,,1,Admin,NULL,NULL,NULL
43,33,43,Ready-To-Eat,???? ?????,,1,Admin,NULL,NULL,NULL
44,34,44,Beets,????,,1,Admin,NULL,NULL,NULL
45,34,45,"Ginger, Celeriac & More","??????, ??????? ???????",,1,Admin,NULL,NULL,NULL
46,34,46,"Parsnips, Turnips & Radishes",??? ????/???/???,,1,Admin,NULL,NULL,NULL
47,39,47,Summer,???,,1,Admin,NULL,NULL,NULL
48,39,48,Winter,????,,1,Admin,NULL,NULL,NULL
49,40,49,Beefsteak & Heirloom,??????? ?????????,,1,Admin,NULL,NULL,NULL
50,40,50,"Grape,Cherry & Cocktail","???? ??? ???????",,1,Admin,NULL,NULL,NULL
51,40,51,"Plum, Roma & Specialty","?????, ???? ??????",,1,Admin,NULL,NULL,NULL
52,42,52,Burgers,????,,1,Admin,NULL,NULL,NULL
53,42,53,Ground,?????,,1,Admin,NULL,NULL,NULL
54,42,54,Pre-Cut,???? ?????,,1,Admin,NULL,NULL,NULL
55,42,55,Ribs & Specialty Cuts, ???? ???? ?????,,1,Admin,NULL,NULL,NULL
56,42,56,Roasts,????,,1,Admin,NULL,NULL,NULL
57,42,57,Steaks,????? ???,,1,Admin,NULL,NULL,NULL
58,43,58,Chops & Cutlets,????? ????,,1,Admin,NULL,NULL,NULL
59,43,59,"Ground, Burgers & Sausage","??? , ???? ??????",,1,Admin,NULL,NULL,NULL
60,43,60,Pre-Cut,???? ?????,,1,Admin,NULL,NULL,NULL
61,43,61,Racks & Roasts,???? ?????,,1,Admin,NULL,NULL,NULL
62,43,62,"Ribs, Shanks & Bones",???? ?????? ?????,,1,Admin,NULL,NULL,NULL
63,44,63,Bison,?????,,1,Admin,NULL,NULL,NULL
64,44,64,Veal,??? ???,,1,Admin,NULL,NULL,NULL
65,45,65,Burgers,????,,1,Admin,NULL,NULL,NULL
66,45,66,Ground,?????,,1,Admin,NULL,NULL,NULL
67,45,67,Sausage,???,,1,Admin,NULL,NULL,NULL
68,47,68,Stew & Cubes,???? ???????,,1,Admin,NULL,NULL,NULL
69,47,69,Strips & Stir-Fry,???????? ??????,,1,Admin,NULL,NULL,NULL
70,48,70,Whole & Split,???? ???? ?????,,1,Admin,NULL,NULL,NULL
71,48,71,White Meat,???? ?????,,1,Admin,NULL,NULL,NULL
72,48,72,Dark Meat,???? ?????,,1,Admin,NULL,NULL,NULL
73,48,73,"Ground, Burgers & Sausage","??? , ???? ??????",,1,Admin,NULL,NULL,NULL
74,49,74,Duck,??,,1,Admin,NULL,NULL,NULL
75,50,75,"Ground, Burgers & Sausage","??? , ???? ??????",,1,Admin,NULL,NULL,NULL
76,50,76,Split & Cut-Up,???? ???? ??? ?????,,1,Admin,NULL,NULL,NULL
77,50,77,Whole,????,,1,Admin,NULL,NULL,NULL
78,58,78,Atlantic & Char,??????? ????,,1,Admin,NULL,NULL,NULL
79,58,79,Certified Organic,????? ????? ?????,,1,Admin,NULL,NULL,NULL
80,58,80,"King, Sockeye, & Coho", ????? ? ?????? ? ????? ,,1,Admin,NULL,NULL,NULL
81,60,81,Cooked & Raw Family Packs,???? ???? ??? ??????,,1,Admin,NULL,NULL,NULL
82,60,82,Prepped-To-Cook,???? ?????,,1,Admin,NULL,NULL,NULL
83,60,83,Ready-To-Eat,???? ?????,,1,Admin,NULL,NULL,NULL
84,60,84,Other,???,,1,Admin,NULL,NULL,NULL
85,60,85,Wild Gulf,?????? ?????,,1,Admin,NULL,NULL,NULL
86,62,86,Blue,?????,,1,Admin,NULL,NULL,NULL
87,62,87,Brie & Camembert,??? ? ???????,,1,Admin,NULL,NULL,NULL
88,62,88,Cheddar & Jack,???? ????,,1,Admin,NULL,NULL,NULL
89,62,89,Cheese Boards,????? ???,,1,Admin,NULL,NULL,NULL
90,62,90,Feta & Goat,???? ???????,,1,Admin,NULL,NULL,NULL
91,62,91,Gouda,??? ????,,1,Admin,NULL,NULL,NULL
92,62,92,Gruy¨¨re & Alpine, ?????? ???????,,1,Admin,NULL,NULL,NULL
